gt_id,scene,sar_frame,pool_type,image_available,gt_box_available,gt_crop_energy_available,near_side_direction_available,near_side_proxy_method,gt_energy_total,gt_energy_mean,gt_energy_peak,near_side_energy_proxy,far_side_energy_proxy,near_far_asymmetry_proxy,lower_side_strip_energy_proxy,upper_side_strip_energy_proxy,left_side_energy_proxy,right_side_energy_proxy,corner_hotspot_proxy,edge_strip_continuity_proxy,internal_energy_entropy_proxy,dominant_energy_region,boundary_affected,valid_for_morphology_reference,notes
frameadd_gm_rm011_000123_000257_01,GM_RM011,257,gm011_blocked,yes,yes,yes,no,not_computed_physical_near_side_direction_unavailable,1695461,128.4635,255,,,,131.2659,130.0671,122.9664,135.0152,1.985,1,0.9918,right_side_strip_image_axis_proxy,no,yes,Display-grayscale SAR GT-crop energy proxy; physical near/far side is not inferred automatically.
frameadd_gm_rm011_000123_000257_02,GM_RM011,257,gm011_blocked,yes,yes,yes,no,not_computed_physical_near_side_direction_unavailable,1651831,131.2227,229,,,,149.2104,113.0375,122.0889,115.5861,1.5775,0.8333,0.9899,lower_side_strip_image_axis_proxy,no,yes,Display-grayscale SAR GT-crop energy proxy; physical near/far side is not inferred automatically.
frameadd_gm_rm011_000123_000257_03,GM_RM011,257,gm011_blocked,yes,yes,yes,no,not_computed_physical_near_side_direction_unavailable,1634763,124.8864,255,,,,129.922,122.3544,135.7683,107.6082,2.0419,1,0.9909,left_side_strip_image_axis_proxy,no,yes,Display-grayscale SAR GT-crop energy proxy; physical near/far side is not inferred automatically.
frameadd_gm_rm011_000124_000258_01,GM_RM011,258,gm011_blocked,yes,yes,yes,no,not_computed_physical_near_side_direction_unavailable,1575558,113.2029,255,,,,118.4453,111.7872,101.3116,120.0563,2.2526,1,0.9873,right_side_strip_image_axis_proxy,no,yes,Display-grayscale SAR GT-crop energy proxy; physical near/far side is not inferred automatically.
frameadd_gm_rm011_000124_000258_02,GM_RM011,258,gm011_blocked,yes,yes,yes,no,not_computed_physical_near_side_direction_unavailable,1592884,115.9895,231,,,,134.519,97.9587,108.0847,98.065,1.7933,0.9167,0.9887,lower_side_strip_image_axis_proxy,no,yes,Display-grayscale SAR GT-crop energy proxy; physical near/far side is not inferred automatically.
frameadd_gm_rm011_000124_000258_03,GM_RM011,258,gm011_blocked,yes,yes,yes,no,not_computed_physical_near_side_direction_unavailable,1462575,113.334,255,,,,119.3135,111.4081,116.0499,103.5436,2.25,1,0.9886,lower_side_strip_image_axis_proxy,no,yes,Display-grayscale SAR GT-crop energy proxy; physical near/far side is not inferred automatically.
frameadd_gm_rm011_000124_000259_01,GM_RM011,259,gm011_blocked,yes,yes,yes,no,not_computed_physical_near_side_direction_unavailable,1458959,107.8314,255,,,,111.3551,107.2475,106.7815,104.9015,2.3648,1,0.9881,lower_side_strip_image_axis_proxy,no,yes,Display-grayscale SAR GT-crop energy proxy; physical near/far side is not inferred automatically.
frameadd_gm_rm011_000124_000259_02,GM_RM011,259,gm011_blocked,yes,yes,yes,no,not_computed_physical_near_side_direction_unavailable,1410155,109.5096,223,,,,122.7626,94.2664,103.6702,91.9497,1.9542,1,0.9881,interior_body_proxy,no,yes,Display-grayscale SAR GT-crop energy proxy; physical near/far side is not inferred automatically.
frameadd_gm_rm011_000124_000259_03,GM_RM011,259,gm011_blocked,yes,yes,yes,no,not_computed_physical_near_side_direction_unavailable,1448400,112.5408,255,,,,131.419,108.1007,104.986,113.6927,2.2658,1,0.9842,lower_side_strip_image_axis_proxy,no,yes,Display-grayscale SAR GT-crop energy proxy; physical near/far side is not inferred automatically.
frameadd_gm_rm011_000125_000261_01,GM_RM011,261,gm011_blocked,yes,yes,yes,no,not_computed_physical_near_side_direction_unavailable,1681518,118.8856,255,,,,116.0574,123.7953,106.1722,133.2885,2.1449,1,0.9895,right_side_strip_image_axis_proxy,no,yes,Display-grayscale SAR GT-crop energy proxy; physical near/far side is not inferred automatically.
frameadd_gm_rm011_000125_000261_02,GM_RM011,261,gm011_blocked,yes,yes,yes,no,not_computed_physical_near_side_direction_unavailable,1778656,113.1101,224,,,,121.1558,97.3148,114.3147,98.5598,1.8212,1,0.9879,interior_body_proxy,no,yes,Display-grayscale SAR GT-crop energy proxy; physical near/far side is not inferred automatically.
frameadd_gm_rm011_000125_000261_03,GM_RM011,261,gm011_blocked,yes,yes,yes,no,not_computed_physical_near_side_direction_unavailable,1510387,119.05,255,,,,141.965,108.5192,117.3423,117.9937,2.142,1,0.9857,lower_side_strip_image_axis_proxy,no,yes,Display-grayscale SAR GT-crop energy proxy; physical near/far side is not inferred automatically.
frameadd_gm_rm011_000126_000262_01,GM_RM011,262,gm011_blocked,yes,yes,yes,no,not_computed_physical_near_side_direction_unavailable,1629109,116.1409,255,,,,113.4558,115.0023,103.9462,125.643,2.1956,1,0.9894,right_side_strip_image_axis_proxy,no,yes,Display-grayscale SAR GT-crop energy proxy; physical near/far side is not inferred automatically.
frameadd_gm_rm011_000126_000262_02,GM_RM011,262,gm011_blocked,yes,yes,yes,no,not_computed_physical_near_side_direction_unavailable,1609270,115.675,224,,,,124.5726,99.709,114.0939,100.3456,1.7981,1,0.9896,interior_body_proxy,no,yes,Display-grayscale SAR GT-crop energy proxy; physical near/far side is not inferred automatically.
frameadd_gm_rm011_000126_000262_03,GM_RM011,262,gm011_blocked,yes,yes,yes,no,not_computed_physical_near_side_direction_unavailable,1454969,120.4046,255,,,,145.4125,110.1431,114.47,122.0983,2.1179,1,0.9831,lower_side_strip_image_axis_proxy,no,yes,Display-grayscale SAR GT-crop energy proxy; physical near/far side is not inferred automatically.
frameadd_gm_rm011_000126_000263_01,GM_RM011,263,gm011_blocked,yes,yes,yes,no,not_computed_physical_near_side_direction_unavailable,1886434,115.9527,255,,,,115.4649,115.7206,103.2992,130.5476,2.1992,1,0.9876,right_side_strip_image_axis_proxy,no,yes,Display-grayscale SAR GT-crop energy proxy; physical near/far side is not inferred automatically.
frameadd_gm_rm011_000126_000263_02,GM_RM011,263,gm011_blocked,yes,yes,yes,no,not_computed_physical_near_side_direction_unavailable,1601443,115.1041,233,,,,121.2844,99.3167,113.6758,99.7936,1.7984,1,0.9895,interior_body_proxy,no,yes,Display-grayscale SAR GT-crop energy proxy; physical near/far side is not inferred automatically.
frameadd_gm_rm011_000126_000263_03,GM_RM011,263,gm011_blocked,yes,yes,yes,no,not_computed_physical_near_side_direction_unavailable,1571416,115.7069,255,,,,137.1582,102.5102,110.3195,116.4804,2.2038,1,0.9873,lower_side_strip_image_axis_proxy,no,yes,Display-grayscale SAR GT-crop energy proxy; physical near/far side is not inferred automatically.
frameadd_gm_rm011_000127_000264_01,GM_RM011,264,gm011_blocked,yes,yes,yes,no,not_computed_physical_near_side_direction_unavailable,1789376,109.6431,252,,,,107.5279,122.1767,89.7051,127.9561,2.2984,1,0.9879,right_side_strip_image_axis_proxy,no,yes,Display-grayscale SAR GT-crop energy proxy; physical near/far side is not inferred automatically.
frameadd_gm_rm011_000127_000264_02,GM_RM011,264,gm011_blocked,yes,yes,yes,no,not_computed_physical_near_side_direction_unavailable,1763983,109.3739,224,,,,114.9804,107.6952,115.0791,98.2197,1.9109,1,0.9889,left_side_strip_image_axis_proxy,no,yes,Display-grayscale SAR GT-crop energy proxy; physical near/far side is not inferred automatically.
frameadd_gm_rm011_000127_000264_03,GM_RM011,264,gm011_blocked,yes,yes,yes,no,not_computed_physical_near_side_direction_unavailable,1361248,102.4727,255,,,,116.6296,87.5354,97.5349,107.2497,2.4885,1,0.9855,lower_side_strip_image_axis_proxy,no,yes,Display-grayscale SAR GT-crop energy proxy; physical near/far side is not inferred automatically.
frameadd_gm_rm011_000127_000265_01,GM_RM011,265,gm011_blocked,yes,yes,yes,no,not_computed_physical_near_side_direction_unavailable,1712355,112.315,249,,,,107.1803,125.2261,99.6462,126.0072,2.217,1,0.9875,right_side_strip_image_axis_proxy,no,yes,Display-grayscale SAR GT-crop energy proxy; physical near/far side is not inferred automatically.
frameadd_gm_rm011_000127_000265_02,GM_RM011,265,gm011_blocked,yes,yes,yes,no,not_computed_physical_near_side_direction_unavailable,1793459,107.2643,220,,,,111.1231,99.2346,114.9065,93.7108,1.9671,1,0.9886,interior_body_proxy,no,yes,Display-grayscale SAR GT-crop energy proxy; physical near/far side is not inferred automatically.
frameadd_gm_rm011_000127_000265_03,GM_RM011,265,gm011_blocked,yes,yes,yes,no,not_computed_physical_near_side_direction_unavailable,1523001,108.4759,255,,,,138.6256,89.6356,100.1119,117.1711,2.3508,1,0.9845,lower_side_strip_image_axis_proxy,no,yes,Display-grayscale SAR GT-crop energy proxy; physical near/far side is not inferred automatically.
frameadd_gm_rm011_000128_000266_01,GM_RM011,266,gm011_blocked,yes,yes,yes,no,not_computed_physical_near_side_direction_unavailable,1759417,120.5741,251,,,,114.3141,128.5515,111.04,129.6669,2.0817,1,0.9901,right_side_strip_image_axis_proxy,no,yes,Display-grayscale SAR GT-crop energy proxy; physical near/far side is not inferred automatically.
frameadd_gm_rm011_000128_000266_02,GM_RM011,266,gm011_blocked,yes,yes,yes,no,not_computed_physical_near_side_direction_unavailable,1834304,118.6791,224,,,,124.8427,111.7156,128.0572,106.1894,1.8369,1,0.99,left_side_strip_image_axis_proxy,no,yes,Display-grayscale SAR GT-crop energy proxy; physical near/far side is not inferred automatically.
frameadd_gm_rm011_000128_000266_03,GM_RM011,266,gm011_blocked,yes,yes,yes,no,not_computed_physical_near_side_direction_unavailable,1572017,117.86,255,,,,152.7385,95.6905,108.7503,126.5663,2.1636,1,0.9823,lower_side_strip_image_axis_proxy,no,yes,Display-grayscale SAR GT-crop energy proxy; physical near/far side is not inferred automatically.
frameadd_gm_rm011_000128_000267_01,GM_RM011,267,gm011_blocked,yes,yes,yes,no,not_computed_physical_near_side_direction_unavailable,1742134,124.4381,255,,,,120.7136,120.6327,120.4311,128.6149,2.0492,1,0.9942,interior_body_proxy,no,yes,Display-grayscale SAR GT-crop energy proxy; physical near/far side is not inferred automatically.
frameadd_gm_rm011_000128_000267_02,GM_RM011,267,gm011_blocked,yes,yes,yes,no,not_computed_physical_near_side_direction_unavailable,1447171,121.3662,220,,,,134.4854,100.9732,125.0447,104.9393,1.7468,1,0.9895,lower_side_strip_image_axis_proxy,no,yes,Display-grayscale SAR GT-crop energy proxy; physical near/far side is not inferred automatically.
frameadd_gm_rm011_000128_000267_03,GM_RM011,267,gm011_blocked,yes,yes,yes,no,not_computed_physical_near_side_direction_unavailable,1627263,125.9979,255,,,,168.2773,106.3937,116.6098,133.5391,2.0238,1,0.9814,lower_side_strip_image_axis_proxy,no,yes,Display-grayscale SAR GT-crop energy proxy; physical near/far side is not inferred automatically.
frameadd_gm_rm011_000129_000268_01,GM_RM011,268,gm011_blocked,yes,yes,yes,no,not_computed_physical_near_side_direction_unavailable,1582694,122.88,224,,,,124.8744,116.5269,117.0776,125.6466,1.6846,1,0.9913,interior_body_proxy,no,yes,Display-grayscale SAR GT-crop energy proxy; physical near/far side is not inferred automatically.
frameadd_gm_rm011_000129_000268_02,GM_RM011,268,gm011_blocked,yes,yes,yes,no,not_computed_physical_near_side_direction_unavailable,1492579,115.65,219,,,,125.9365,98.8756,121.8996,97.9277,1.8158,1,0.9903,lower_side_strip_image_axis_proxy,no,yes,Display-grayscale SAR GT-crop energy proxy; physical near/far side is not inferred automatically.
frameadd_gm_rm011_000129_000268_03,GM_RM011,268,gm011_blocked,yes,yes,yes,no,not_computed_physical_near_side_direction_unavailable,1809992,125.9475,255,,,,186.604,99.1027,114.564,135.034,2.0247,0.9583,0.981,lower_side_strip_image_axis_proxy,no,yes,Display-grayscale SAR GT-crop energy proxy; physical near/far side is not inferred automatically.
frameadd_gm_rm011_000129_000269_01,GM_RM011,269,gm011_blocked,yes,yes,yes,no,not_computed_physical_near_side_direction_unavailable,1813858,120.0038,221,,,,118.4477,125.1904,110.1708,124.5422,1.7499,1,0.9894,upper_side_strip_image_axis_proxy,no,yes,Display-grayscale SAR GT-crop energy proxy; physical near/far side is not inferred automatically.
frameadd_gm_rm011_000129_000269_02,GM_RM011,269,gm011_blocked,yes,yes,yes,no,not_computed_physical_near_side_direction_unavailable,1530347,113.1579,218,,,,121.7488,105.1608,122.8119,97.4815,1.8912,1,0.9906,left_side_strip_image_axis_proxy,no,yes,Display-grayscale SAR GT-crop energy proxy; physical near/far side is not inferred automatically.
frameadd_gm_rm011_000129_000269_03,GM_RM011,269,gm011_blocked,yes,yes,yes,no,not_computed_physical_near_side_direction_unavailable,1677788,113.0814,255,,,,151.9841,93.1131,101.0418,122.7353,2.255,1,0.9796,lower_side_strip_image_axis_proxy,no,yes,Display-grayscale SAR GT-crop energy proxy; physical near/far side is not inferred automatically.
saronly_gm_rm011_000269_01,GM_RM011,269,sar_only,yes,yes,yes,no,not_computed_physical_near_side_direction_unavailable,1381390,105.9267,254,,,,120.1588,95.0334,105.8785,105.1123,2.3979,1,0.9912,lower_side_strip_image_axis_proxy,no,yes,Display-grayscale SAR GT-crop energy proxy; physical near/far side is not inferred automatically.
frameadd_gm_rm011_000130_000270_01,GM_RM011,270,gm011_blocked,yes,yes,yes,no,not_computed_physical_near_side_direction_unavailable,1500291,105.6097,254,,,,117.1142,95.2908,108.1086,103.8175,2.4051,1,0.9896,lower_side_strip_image_axis_proxy,no,yes,Display-grayscale SAR GT-crop energy proxy; physical near/far side is not inferred automatically.
frameadd_gm_rm011_000130_000270_02,GM_RM011,270,gm011_blocked,yes,yes,yes,no,not_computed_physical_near_side_direction_unavailable,1788904,123.3047,222,,,,125.6031,130.0772,115.3422,126.6081,1.7599,1,0.9908,upper_side_strip_image_axis_proxy,no,yes,Display-grayscale SAR GT-crop energy proxy; physical near/far side is not inferred automatically.
frameadd_gm_rm011_000130_000270_03,GM_RM011,270,gm011_blocked,yes,yes,yes,no,not_computed_physical_near_side_direction_unavailable,1504681,110.0718,255,,,,113.3209,101.1165,119.7781,95.1789,2.3167,1,0.99,left_side_strip_image_axis_proxy,no,yes,Display-grayscale SAR GT-crop energy proxy; physical near/far side is not inferred automatically.
frameadd_gm_rm011_000130_000270_04,GM_RM011,270,gm011_blocked,yes,yes,yes,no,not_computed_physical_near_side_direction_unavailable,1495885,114.3468,255,,,,163.3159,89.7361,102.5619,124.6766,2.2301,1,0.9826,lower_side_strip_image_axis_proxy,no,yes,Display-grayscale SAR GT-crop energy proxy; physical near/far side is not inferred automatically.
frameadd_gm_rm011_000130_000271_01,GM_RM011,271,gm011_blocked,yes,yes,yes,no,not_computed_physical_near_side_direction_unavailable,1305098,102.0964,253,,,,111.9587,90.0187,100.4568,102.308,2.4781,1,0.991,lower_side_strip_image_axis_proxy,no,yes,Display-grayscale SAR GT-crop energy proxy; physical near/far side is not inferred automatically.
frameadd_gm_rm011_000130_000271_02,GM_RM011,271,gm011_blocked,yes,yes,yes,no,not_computed_physical_near_side_direction_unavailable,1564163,116.7809,230,,,,118.4592,114.0069,107.387,118.6918,1.8582,1,0.9871,interior_body_proxy,no,yes,Display-grayscale SAR GT-crop energy proxy; physical near/far side is not inferred automatically.
frameadd_gm_rm011_000130_000271_03,GM_RM011,271,gm011_blocked,yes,yes,yes,no,not_computed_physical_near_side_direction_unavailable,1352890,108.1015,214,,,,114.12,100.2216,119.0285,93.1577,1.9149,1,0.9903,left_side_strip_image_axis_proxy,no,yes,Display-grayscale SAR GT-crop energy proxy; physical near/far side is not inferred automatically.
frameadd_gm_rm011_000130_000271_04,GM_RM011,271,gm011_blocked,yes,yes,yes,no,not_computed_physical_near_side_direction_unavailable,1496611,109.8108,255,,,,165.9354,82.33,97.5385,119.843,2.3222,1,0.9765,lower_side_strip_image_axis_proxy,no,yes,Display-grayscale SAR GT-crop energy proxy; physical near/far side is not inferred automatically.
frameadd_gm_rm011_000131_000272_01,GM_RM011,272,gm011_blocked,yes,yes,yes,no,not_computed_physical_near_side_direction_unavailable,1466166,97.4844,218,,,,109.7568,93.7256,94.2324,99.7175,2.2363,0.9583,0.9893,lower_side_strip_image_axis_proxy,no,yes,Display-grayscale SAR GT-crop energy proxy; physical near/far side is not inferred automatically.
frameadd_gm_rm011_000131_000272_02,GM_RM011,272,gm011_blocked,yes,yes,yes,no,not_computed_physical_near_side_direction_unavailable,1318654,110.0805,229,,,,108.3494,99.4816,105.3357,108.1422,1.944,1,0.9874,interior_body_proxy,no,yes,Display-grayscale SAR GT-crop energy proxy; physical near/far side is not inferred automatically.
frameadd_gm_rm011_000131_000272_03,GM_RM011,272,gm011_blocked,yes,yes,yes,no,not_computed_physical_near_side_direction_unavailable,1373715,100.9713,220,,,,104.3846,95.075,112.0934,86.9465,1.9808,1,0.9879,left_side_strip_image_axis_proxy,no,yes,Display-grayscale SAR GT-crop energy proxy; physical near/far side is not inferred automatically.
frameadd_gm_rm011_000131_000272_04,GM_RM011,272,gm011_blocked,yes,yes,yes,no,not_computed_physical_near_side_direction_unavailable,1475592,103.2821,255,,,,161.0432,79.4831,87.8247,115.9829,2.469,1,0.974,lower_side_strip_image_axis_proxy,no,yes,Display-grayscale SAR GT-crop energy proxy; physical near/far side is not inferred automatically.
frameadd_gm_rm011_000131_000273_01,GM_RM011,273,gm011_blocked,yes,yes,yes,no,not_computed_physical_near_side_direction_unavailable,1665882,109.1952,217,,,,120.557,105.917,107.9022,109.8781,1.9873,1,0.9901,lower_side_strip_image_axis_proxy,no,yes,Display-grayscale SAR GT-crop energy proxy; physical near/far side is not inferred automatically.
frameadd_gm_rm011_000131_000273_02,GM_RM011,273,gm011_blocked,yes,yes,yes,no,not_computed_physical_near_side_direction_unavailable,1712861,124.1204,230,,,,131.0516,120.431,116.2343,119.7408,1.6838,1,0.9904,lower_side_strip_image_axis_proxy,no,yes,Display-grayscale SAR GT-crop energy proxy; physical near/far side is not inferred automatically.
frameadd_gm_rm011_000131_000273_03,GM_RM011,273,gm011_blocked,yes,yes,yes,no,not_computed_physical_near_side_direction_unavailable,1412789,110.056,217,,,,118.1726,101.3725,128.1785,89.6445,1.9354,1,0.9891,left_side_strip_image_axis_proxy,no,yes,Display-grayscale SAR GT-crop energy proxy; physical near/far side is not inferred automatically.
frameadd_gm_rm011_000131_000273_04,GM_RM011,273,gm011_blocked,yes,yes,yes,no,not_computed_physical_near_side_direction_unavailable,1717827,114.8741,255,,,,181.3985,88.4236,104.8168,125.3401,2.2198,1,0.976,lower_side_strip_image_axis_proxy,no,yes,Display-grayscale SAR GT-crop energy proxy; physical near/far side is not inferred automatically.
frameadd_gm_rm011_000132_000274_01,GM_RM011,274,gm011_blocked,yes,yes,yes,no,not_computed_physical_near_side_direction_unavailable,1566543,114.2545,221,,,,128.033,109.2874,115.0385,114.0805,1.9343,1,0.9901,lower_side_strip_image_axis_proxy,no,yes,Display-grayscale SAR GT-crop energy proxy; physical near/far side is not inferred automatically.
frameadd_gm_rm011_000132_000274_02,GM_RM011,274,gm011_blocked,yes,yes,yes,no,not_computed_physical_near_side_direction_unavailable,1658848,124.9603,221,,,,133.0112,110.5621,116.8454,117.3509,1.7205,1,0.9901,interior_body_proxy,no,yes,Display-grayscale SAR GT-crop energy proxy; physical near/far side is not inferred automatically.
frameadd_gm_rm011_000132_000274_03,GM_RM011,274,gm011_blocked,yes,yes,yes,no,not_computed_physical_near_side_direction_unavailable,1511521,117.3906,249,,,,120.6999,113.1757,136.4566,100.4991,2.1211,1,0.99,left_side_strip_image_axis_proxy,no,yes,Display-grayscale SAR GT-crop energy proxy; physical near/far side is not inferred automatically.
saronly_gm_rm011_000274_01,GM_RM011,274,sar_only,yes,yes,yes,no,not_computed_physical_near_side_direction_unavailable,1772574,119.1246,255,,,,183.2207,93.779,107.839,130.339,2.1406,1,0.9792,lower_side_strip_image_axis_proxy,no,yes,Display-grayscale SAR GT-crop energy proxy; physical near/far side is not inferred automatically.
frameadd_gm_rm011_000132_000275_01,GM_RM011,275,gm011_blocked,yes,yes,yes,no,not_computed_physical_near_side_direction_unavailable,1476466,109.2303,220,,,,119.6623,97.1516,110.145,107.9189,1.9958,1,0.99,lower_side_strip_image_axis_proxy,no,yes,Display-grayscale SAR GT-crop energy proxy; physical near/far side is not inferred automatically.
frameadd_gm_rm011_000132_000275_02,GM_RM011,275,gm011_blocked,yes,yes,yes,no,not_computed_physical_near_side_direction_unavailable,1653063,123.0141,229,,,,130.6789,113.3213,116.4786,114.2949,1.7071,1,0.9895,interior_body_proxy,no,yes,Display-grayscale SAR GT-crop energy proxy; physical near/far side is not inferred automatically.
frameadd_gm_rm011_000132_000275_03,GM_RM011,275,gm011_blocked,yes,yes,yes,no,not_computed_physical_near_side_direction_unavailable,1565925,113.2431,251,,,,116.5817,110.646,130.8372,96.5516,2.2165,1,0.9895,left_side_strip_image_axis_proxy,no,yes,Display-grayscale SAR GT-crop energy proxy; physical near/far side is not inferred automatically.
saronly_gm_rm011_000275_02,GM_RM011,275,sar_only,yes,yes,yes,no,not_computed_physical_near_side_direction_unavailable,1719509,115.0481,255,,,,184.6182,87.3981,102.8599,126.9395,2.2165,1,0.9712,lower_side_strip_image_axis_proxy,no,yes,Display-grayscale SAR GT-crop energy proxy; physical near/far side is not inferred automatically.
frameadd_gm_rm011_000132_000276_01,GM_RM011,276,gm011_blocked,yes,yes,yes,no,not_computed_physical_near_side_direction_unavailable,1601505,104.7557,220,,,,114.2836,98.6674,100.4746,104.4186,2.1001,1,0.9898,lower_side_strip_image_axis_proxy,no,yes,Display-grayscale SAR GT-crop energy proxy; physical near/far side is not inferred automatically.
frameadd_gm_rm011_000132_000276_02,GM_RM011,276,gm011_blocked,yes,yes,yes,no,not_computed_physical_near_side_direction_unavailable,1680340,119.8873,223,,,,130.0693,119.2237,112.6422,112.2356,1.76,1,0.9895,lower_side_strip_image_axis_proxy,no,yes,Display-grayscale SAR GT-crop energy proxy; physical near/far side is not inferred automatically.
frameadd_gm_rm011_000132_000276_03,GM_RM011,276,gm011_blocked,yes,yes,yes,no,not_computed_physical_near_side_direction_unavailable,1380367,106.7569,255,,,,109.5431,101.7739,126.5959,91.9483,2.3886,1,0.988,left_side_strip_image_axis_proxy,no,yes,Display-grayscale SAR GT-crop energy proxy; physical near/far side is not inferred automatically.
saronly_gm_rm011_000276_01,GM_RM011,276,sar_only,yes,yes,yes,no,not_computed_physical_near_side_direction_unavailable,1243052,101.9647,255,,,,147.9809,87.5778,93.0587,113.3179,2.5009,1,0.9786,lower_side_strip_image_axis_proxy,no,yes,Display-grayscale SAR GT-crop energy proxy; physical near/far side is not inferred automatically.
frameadd_gm_rm011_000133_000277_01,GM_RM011,277,gm011_blocked,yes,yes,yes,no,not_computed_physical_near_side_direction_unavailable,1555661,110.5501,225,,,,118.9371,103.3541,106.008,111.8852,1.9267,1,0.989,lower_side_strip_image_axis_proxy,no,yes,Display-grayscale SAR GT-crop energy proxy; physical near/far side is not inferred automatically.
frameadd_gm_rm011_000133_000277_02,GM_RM011,277,gm011_blocked,yes,yes,yes,no,not_computed_physical_near_side_direction_unavailable,1784830,121.417,223,,,,133.0269,117.6272,110.21,115.3636,1.7543,0.9167,0.9892,lower_side_strip_image_axis_proxy,no,yes,Display-grayscale SAR GT-crop energy proxy; physical near/far side is not inferred automatically.
frameadd_gm_rm011_000133_000277_03,GM_RM011,277,gm011_blocked,yes,yes,yes,no,not_computed_physical_near_side_direction_unavailable,1743711,113.7895,255,,,,112.6061,131.3302,129.0789,99.3127,2.241,1,0.9897,upper_side_strip_image_axis_proxy,no,yes,Display-grayscale SAR GT-crop energy proxy; physical near/far side is not inferred automatically.
saronly_gm_rm011_000277_01,GM_RM011,277,sar_only,yes,yes,yes,no,not_computed_physical_near_side_direction_unavailable,1627616,119.0735,255,,,,210.9368,84.3754,108.1261,131.127,2.1415,0.9583,0.9722,lower_side_strip_image_axis_proxy,no,yes,Display-grayscale SAR GT-crop energy proxy; physical near/far side is not inferred automatically.
frameadd_gm_rm011_000133_000278_01,GM_RM011,278,gm011_blocked,yes,yes,yes,no,not_computed_physical_near_side_direction_unavailable,1196129,103.3551,214,,,,109.8537,86.8423,97.3303,106.0688,2.0028,0.9583,0.9878,lower_side_strip_image_axis_proxy,no,yes,Display-grayscale SAR GT-crop energy proxy; physical near/far side is not inferred automatically.
frameadd_gm_rm011_000133_000278_02,GM_RM011,278,gm011_blocked,yes,yes,yes,no,not_computed_physical_near_side_direction_unavailable,1342762,110.7159,223,,,,126.455,90.7242,100.7193,104.3374,1.8697,0.9583,0.9873,lower_side_strip_image_axis_proxy,no,yes,Display-grayscale SAR GT-crop energy proxy; physical near/far side is not inferred automatically.
frameadd_gm_rm011_000133_000278_03,GM_RM011,278,gm011_blocked,yes,yes,yes,no,not_computed_physical_near_side_direction_unavailable,1323556,97.4564,254,,,,104.3454,92.1068,107.7325,83.0336,2.6063,0.9583,0.9887,left_side_strip_image_axis_proxy,no,yes,Display-grayscale SAR GT-crop energy proxy; physical near/far side is not inferred automatically.
saronly_gm_rm011_000278_01,GM_RM011,278,sar_only,yes,yes,yes,no,not_computed_physical_near_side_direction_unavailable,1266831,135.577,255,,,,248.6996,77.7578,124.1092,150.1892,1.8809,0.75,0.9657,lower_side_strip_image_axis_proxy,no,yes,Display-grayscale SAR GT-crop energy proxy; physical near/far side is not inferred automatically.
frameadd_gm_rm011_000134_000279_01,GM_RM011,279,gm011_blocked,yes,yes,yes,no,not_computed_physical_near_side_direction_unavailable,1230742,105.8066,219,,,,111.9007,89.344,104.199,112.398,2.0037,1,0.9872,right_side_strip_image_axis_proxy,no,yes,Display-grayscale SAR GT-crop energy proxy; physical near/far side is not inferred automatically.
frameadd_gm_rm011_000134_000279_02,GM_RM011,279,gm011_blocked,yes,yes,yes,no,not_computed_physical_near_side_direction_unavailable,1287485,109.76,223,,,,122.5259,88.9929,100.6716,102.7727,1.9224,1,0.9878,lower_side_strip_image_axis_proxy,no,yes,Display-grayscale SAR GT-crop energy proxy; physical near/far side is not inferred automatically.
frameadd_gm_rm011_000134_000279_03,GM_RM011,279,gm011_blocked,yes,yes,yes,no,not_computed_physical_near_side_direction_unavailable,1114816,97.7223,251,,,,103.466,94.432,102.3367,88.9709,2.5685,1,0.9878,lower_side_strip_image_axis_proxy,no,yes,Display-grayscale SAR GT-crop energy proxy; physical near/far side is not inferred automatically.
frameadd_gm_rm011_000134_000280_01,GM_RM011,280,gm011_blocked,yes,yes,yes,no,not_computed_physical_near_side_direction_unavailable,1332208,87.9403,215,,,,96.1035,81.1734,74.1683,97.9638,2.4107,1,0.9871,right_side_strip_image_axis_proxy,no,yes,Display-grayscale SAR GT-crop energy proxy; physical near/far side is not inferred automatically.
frameadd_gm_rm011_000134_000280_02,GM_RM011,280,gm011_blocked,yes,yes,yes,no,not_computed_physical_near_side_direction_unavailable,1135521,91.8855,220,,,,102.7867,74.8874,88.349,78.683,2.0134,1,0.9864,lower_side_strip_image_axis_proxy,no,yes,Display-grayscale SAR GT-crop energy proxy; physical near/far side is not inferred automatically.
frameadd_gm_rm011_000134_000280_03,GM_RM011,280,gm011_blocked,yes,yes,yes,no,not_computed_physical_near_side_direction_unavailable,902554,80.6788,255,,,,90.6053,75.5007,93.8592,75.0683,3.1607,1,0.9817,left_side_strip_image_axis_proxy,no,yes,Display-grayscale SAR GT-crop energy proxy; physical near/far side is not inferred automatically.
frameadd_gm_rm011_000135_000282_01,GM_RM011,282,gm011_blocked,yes,yes,yes,no,not_computed_physical_near_side_direction_unavailable,1313739,112.8351,220,,,,114.7255,95.1364,105.5117,125.18,1.9232,1,0.9895,right_side_strip_image_axis_proxy,no,yes,Display-grayscale SAR GT-crop energy proxy; physical near/far side is not inferred automatically.
